"ordre_punt","location_x","location_y","location_z"
1717,-3.79155906666667,37.7766522466667,517.6
1718,-3.7915444,37.77669382,517.7
1719,-3.79152973333333,37.7767353933333,517.8
1720,-3.79151506666667,37.7767769666667,517.9
1721,-3.7915004,37.77681854,518
1722,-3.79148573333333,37.7768601133333,518.1
1723,-3.79147106666667,37.7769016866667,518.2
1724,-3.7914564,37.77694326,518.3
1725,-3.79144173333333,37.7769848333333,518.4
1726,-3.79142706666667,37.7770264066667,518.5
1727,-3.7914124,37.77706798,518.6
1728,-3.79139773333333,37.7771095533333,518.7
1729,-3.79138306666667,37.7771511266667,518.8
1730,-3.7913684,37.7771927,518.9
1731,-3.79142460858586,37.7771976969697,518.984848484848
1732,-3.79148081717172,37.7772026939394,519.069696969697
1733,-3.79153702575758,37.7772076909091,519.154545454545
1734,-3.79159323434343,37.7772126878788,519.239393939394
1735,-3.79164944292929,37.7772176848485,519.324242424242
1736,-3.79170565151515,37.7772226818182,519.409090909091
1737,-3.79176186010101,37.7772276787879,519.493939393939
1738,-3.79181806868687,37.7772326757576,519.578787878788
1739,-3.79187427727273,37.7772376727273,519.663636363636
1740,-3.79193048585859,37.777242669697,519.748484848485
1741,-3.79198669444444,37.7772476666667,519.833333333333
1742,-3.7920429030303,37.7772526636364,519.918181818182
1743,-3.79209911161616,37.7772576606061,520.00303030303
1744,-3.79215532020202,37.7772626575758,520.087878787879
1745,-3.79221152878788,37.7772676545455,520.172727272727
1746,-3.79226773737374,37.7772726515152,520.257575757576
1747,-3.7923239459596,37.7772776484849,520.342424242424
1748,-3.79238015454545,37.7772826454545,520.427272727273
1749,-3.79243636313131,37.7772876424242,520.512121212121
1750,-3.79249257171717,37.7772926393939,520.59696969697
1751,-3.79254878030303,37.7772976363636,520.681818181818
1752,-3.79260498888889,37.7773026333333,520.766666666667
1753,-3.79266119747475,37.777307630303,520.851515151515
1754,-3.79271740606061,37.7773126272727,520.936363636364
1755,-3.79277361464646,37.7773176242424,521.021212121212
1756,-3.79282982323232,37.7773226212121,521.106060606061
1757,-3.79288603181818,37.7773276181818,521.190909090909
1758,-3.79294224040404,37.7773326151515,521.275757575758
1759,-3.7929984489899,37.7773376121212,521.360606060606
1760,-3.79305465757576,37.7773426090909,521.445454545454
1761,-3.79311086616162,37.7773476060606,521.530303030303
1762,-3.79316707474747,37.7773526030303,521.615151515152
1763,-3.79322328333333,37.7773576,521.7
1764,-3.79327949191919,37.7773625969697,521.784848484848
1765,-3.79333570050505,37.7773675939394,521.869696969697
1766,-3.79339190909091,37.7773725909091,521.954545454545
1767,-3.79344811767677,37.7773775878788,522.039393939394
1768,-3.79350432626263,37.7773825848485,522.124242424242
1769,-3.79356053484848,37.7773875818182,522.209090909091
1770,-3.79361674343434,37.7773925787879,522.293939393939
1771,-3.7936729520202,37.7773975757576,522.378787878788
1772,-3.79372916060606,37.7774025727273,522.463636363636
1773,-3.79378536919192,37.777407569697,522.548484848485
1774,-3.79384157777778,37.7774125666667,522.633333333333
1775,-3.79389778636364,37.7774175636364,522.718181818182
1776,-3.79395399494949,37.7774225606061,522.80303030303
1777,-3.79401020353535,37.7774275575758,522.887878787879
1778,-3.79406641212121,37.7774325545455,522.972727272727
1779,-3.79412262070707,37.7774375515151,523.057575757576
1780,-3.79417882929293,37.7774425484848,523.142424242424
1781,-3.79423503787879,37.7774475454545,523.227272727273
1782,-3.79429124646465,37.7774525424242,523.312121212121
1783,-3.7943474550505,37.7774575393939,523.39696969697
1784,-3.79440366363636,37.7774625363636,523.481818181818
1785,-3.79445987222222,37.7774675333333,523.566666666667
1786,-3.79451608080808,37.777472530303,523.651515151515
1787,-3.79457228939394,37.7774775272727,523.736363636364
1788,-3.7946284979798,37.7774825242424,523.821212121212
1789,-3.79468470656566,37.7774875212121,523.906060606061
1790,-3.79474091515152,37.7774925181818,523.990909090909
1791,-3.79479712373737,37.7774975151515,524.075757575758
1792,-3.79485333232323,37.7775025121212,524.160606060606
1793,-3.79490954090909,37.7775075090909,524.245454545455
1794,-3.79496574949495,37.7775125060606,524.330303030303
1795,-3.79502195808081,37.7775175030303,524.415151515151
1796,-3.79507816666667,37.7775225,524.5
1797,-3.79513437525253,37.7775274969697,524.584848484848
1798,-3.79519058383838,37.7775324939394,524.669696969697
1799,-3.79524679242424,37.7775374909091,524.754545454545
1800,-3.7953030010101,37.7775424878788,524.839393939394
1801,-3.79535920959596,37.7775474848485,524.924242424242
1802,-3.79541541818182,37.7775524818182,525.009090909091
1803,-3.79547162676768,37.7775574787879,525.093939393939
1804,-3.79552783535354,37.7775624757576,525.178787878788
1805,-3.79558404393939,37.7775674727273,525.263636363636
1806,-3.79564025252525,37.777572469697,525.348484848485
1807,-3.79569646111111,37.7775774666667,525.433333333333
1808,-3.79575266969697,37.7775824636364,525.518181818182
1809,-3.79580887828283,37.7775874606061,525.60303030303
1810,-3.79586508686869,37.7775924575758,525.687878787879
1811,-3.79592129545455,37.7775974545455,525.772727272727
1812,-3.7959775040404,37.7776024515152,525.857575757576
1813,-3.79603371262626,37.7776074484849,525.942424242424
1814,-3.79608992121212,37.7776124454546,526.027272727273
1815,-3.79614612979798,37.7776174424242,526.112121212121
1816,-3.79620233838384,37.7776224393939,526.19696969697
1817,-3.7962585469697,37.7776274363636,526.281818181818
1818,-3.79631475555556,37.7776324333333,526.366666666667
1819,-3.79637096414141,37.777637430303,526.451515151515
1820,-3.79642717272727,37.7776424272727,526.536363636364
1821,-3.79648338131313,37.7776474242424,526.621212121212
1822,-3.79653958989899,37.7776524212121,526.706060606061
1823,-3.79659579848485,37.7776574181818,526.790909090909
1824,-3.79665200707071,37.7776624151515,526.875757575758
1825,-3.79670821565657,37.7776674121212,526.960606060606
1826,-3.79676442424242,37.7776724090909,527.045454545455
1827,-3.79682063282828,37.7776774060606,527.130303030303
1828,-3.79687684141414,37.7776824030303,527.215151515152
1829,-3.79693305,37.7776874,527.3
1830,-3.79698925858586,37.7776923969697,527.384848484848
1831,-3.79704546717172,37.7776973939394,527.469696969697
1832,-3.79710167575758,37.7777023909091,527.554545454546
1833,-3.79715788434343,37.7777073878788,527.639393939394
1834,-3.79721409292929,37.7777123848485,527.724242424242
1835,-3.79727030151515,37.7777173818182,527.809090909091
1836,-3.79732651010101,37.7777223787879,527.893939393939
1837,-3.79738271868687,37.7777273757576,527.978787878788
1838,-3.79743892727273,37.7777323727273,528.063636363636
1839,-3.79749513585859,37.777737369697,528.148484848485
1840,-3.79755134444444,37.7777423666667,528.233333333333
1841,-3.7976075530303,37.7777473636364,528.318181818182
1842,-3.79766376161616,37.7777523606061,528.40303030303
1843,-3.79771997020202,37.7777573575758,528.487878787879
1844,-3.79777617878788,37.7777623545455,528.572727272727
1845,-3.79783238737374,37.7777673515152,528.657575757576
1846,-3.7978885959596,37.7777723484849,528.742424242424
1847,-3.79794480454545,37.7777773454545,528.827272727273
1848,-3.79800101313131,37.7777823424242,528.912121212121
1849,-3.79805722171717,37.7777873393939,528.99696969697
1850,-3.79811343030303,37.7777923363636,529.081818181818
1851,-3.79816963888889,37.7777973333333,529.166666666667
1852,-3.79822584747475,37.777802330303,529.251515151515
1853,-3.79828205606061,37.7778073272727,529.336363636364
1854,-3.79833826464646,37.7778123242424,529.421212121212
1855,-3.79839447323232,37.7778173212121,529.506060606061
1856,-3.79845068181818,37.7778223181818,529.590909090909
1857,-3.79850689040404,37.7778273151515,529.675757575758
1858,-3.7985630989899,37.7778323121212,529.760606060606
1859,-3.79861930757576,37.7778373090909,529.845454545455
1860,-3.79867551616162,37.7778423060606,529.930303030303
1861,-3.79873172474747,37.7778473030303,530.015151515152
1862,-3.79878793333333,37.7778523,530.1
1863,-3.79884414191919,37.7778572969697,530.184848484849
1864,-3.79890035050505,37.7778622939394,530.269696969697
1865,-3.79895655909091,37.7778672909091,530.354545454545
1866,-3.79901276767677,37.7778722878788,530.439393939394
1867,-3.79906897626263,37.7778772848485,530.524242424242
1868,-3.79912518484848,37.7778822818182,530.609090909091
1869,-3.79918139343434,37.7778872787879,530.693939393939
1870,-3.7992376020202,37.7778922757576,530.778787878788
1871,-3.79929381060606,37.7778972727273,530.863636363636
1872,-3.79935001919192,37.777902269697,530.948484848485
1873,-3.79940622777778,37.7779072666667,531.033333333333
1874,-3.79946243636364,37.7779122636364,531.118181818182
1875,-3.7995186449495,37.7779172606061,531.20303030303
1876,-3.79957485353535,37.7779222575758,531.287878787879
1877,-3.79963106212121,37.7779272545455,531.372727272727
1878,-3.79968727070707,37.7779322515152,531.457575757576
1879,-3.79974347929293,37.7779372484848,531.542424242424
1880,-3.79979968787879,37.7779422454545,531.627272727273
1881,-3.79985589646465,37.7779472424242,531.712121212121
1882,-3.79991210505051,37.7779522393939,531.79696969697
1883,-3.79996831363636,37.7779572363636,531.881818181818
1884,-3.80002452222222,37.7779622333333,531.966666666667
1885,-3.80008073080808,37.777967230303,532.051515151515
1886,-3.80013693939394,37.7779722272727,532.136363636364
1887,-3.8001931479798,37.7779772242424,532.221212121212
1888,-3.80024935656566,37.7779822212121,532.306060606061
1889,-3.80030556515152,37.7779872181818,532.390909090909
1890,-3.80036177373737,37.7779922151515,532.475757575758
1891,-3.80041798232323,37.7779972121212,532.560606060606
1892,-3.80047419090909,37.7780022090909,532.645454545455
1893,-3.80053039949495,37.7780072060606,532.730303030303
1894,-3.80058660808081,37.7780122030303,532.815151515152
1895,-3.80064281666667,37.7780172,532.9
1896,-3.80069902525253,37.7780221969697,532.984848484848
1897,-3.80075523383838,37.7780271939394,533.069696969697
1898,-3.80081144242424,37.7780321909091,533.154545454545
1899,-3.8008676510101,37.7780371878788,533.239393939394
1900,-3.80092385959596,37.7780421848485,533.324242424242
1901,-3.80098006818182,37.7780471818182,533.409090909091
1902,-3.80103627676768,37.7780521787879,533.493939393939
1903,-3.80109248535354,37.7780571757576,533.578787878788
1904,-3.80114869393939,37.7780621727273,533.663636363636
1905,-3.80120490252525,37.778067169697,533.748484848485
1906,-3.80126111111111,37.7780721666667,533.833333333333
1907,-3.80131731969697,37.7780771636364,533.918181818182
1908,-3.80137352828283,37.7780821606061,534.00303030303
1909,-3.80142973686869,37.7780871575758,534.087878787879
1910,-3.80148594545455,37.7780921545455,534.172727272727
1911,-3.8015421540404,37.7780971515152,534.257575757576
1912,-3.80159836262626,37.7781021484849,534.342424242424
1913,-3.80165457121212,37.7781071454545,534.427272727273
1914,-3.80171077979798,37.7781121424242,534.512121212121
1915,-3.80176698838384,37.7781171393939,534.59696969697
1916,-3.8018231969697,37.7781221363636,534.681818181818
1917,-3.80187940555556,37.7781271333333,534.766666666667
1918,-3.80193561414141,37.778132130303,534.851515151515
1919,-3.80199182272727,37.7781371272727,534.936363636364
1920,-3.80204803131313,37.7781421242424,535.021212121212
1921,-3.80210423989899,37.7781471212121,535.106060606061
1922,-3.80216044848485,37.7781521181818,535.190909090909
1923,-3.80221665707071,37.7781571151515,535.275757575758
1924,-3.80227286565657,37.7781621121212,535.360606060606
1925,-3.80232907424242,37.7781671090909,535.445454545455
1926,-3.80238528282828,37.7781721060606,535.530303030303
